nome,idade,estrelas,releases,LCOM,LOC,CBO,DIT
Jaouan/CompoundLayout,2581.0,485.0,2.0,,,,
ppamorim/Cult,3027.0,483.0,2.0,,,,
SinaVDDeveloper/sinavideo_playersdk,2962.0,482.0,0.0,,,,
pivovarit/parallel-collectors,1695.0,482.0,28.0,,,,
airlift/aircompressor,4065.0,482.0,0.0,,,,
Diffey/RxZhihuPager,2763.0,482.0,0.0,,,,
googlesamples/android-play-publisher-api,3357.0,482.0,0.0,,,,
385841539/HorizontalScrollSelectedView,2327.0,481.0,1.0,,,,
elbbbird/ESSocialSDK,2853.0,481.0,1.0,,,,
xuminwlt/j360-dubbo-app-all,2610.0,481.0,0.0,,,,
yaxim-org/yaxim,5132.0,480.0,0.0,,,,
spring-attic/spring-xd,3806.0,480.0,0.0,,,,
vvanholl/elasticsearch-prometheus-exporter,2602.0,479.0,162.0,,,,
i91h1r/MaterialNews-Mvp,2572.0,117.0,0.0,,,,
apigrove/apigrove,4060.0,117.0,0.0,,,,
xiaolf1/AppDress,1106.0,117.0,0.0,,,,
k55k32/cms-admin-end,2489.0,117.0,0.0,,,,
jprante/elasticsearch-index-termlist,4187.0,117.0,0.0,,,,
Jacksgong/filedownloader-okhttp3-connection,2446.0,117.0,2.0,,,,
P7h/IntroToHadoopAndMR__Udacity_Course,3575.0,117.0,0.0,,,,
dc-sics/hopsworks,3093.0,116.0,4.0,,,,
sequenceiq/sequenceiq-samples,3487.0,116.0,0.0,,,,
renard314/ListView3d,4184.0,116.0,0.0,,,,
VictorAlbertos/RxCacheSamples,2795.0,116.0,0.0,,,,
mingcheng/iZhihu,3763.0,116.0,0.0,,,,
chathudan/KitKatEmoji,3426.0,116.0,0.0,,,,
andremion/Android-Animated-Icons,2922.0,116.0,0.0,,,,
chenxxpro/NextVersions,3169.0,116.0,0.0,,,,
enriquepiatti/Magicento,4025.0,116.0,0.0,,,,
hencoder/PracticeDraw3,2240.0,116.0,0.0,,,,
rjyo/twitter-2-weibo,4476.0,116.0,0.0,,,,
onefoursix/Cloudera-Impala-JDBC-Example,3776.0,116.0,0.0,,,,
MichaelJokAr/Gank.io,2558.0,116.0,0.0,,,,
shaileshmamgain5/Carousel-Notification,2439.0,116.0,0.0,,,,
qibin0506/CardLayoutManager,2541.0,116.0,0.0,,,,
thiloplanz/v7files,4298.0,116.0,0.0,,,,
hackreduce/Hackathon,4555.0,116.0,0.0,,,,
kyleduo/Rabbits,2469.0,116.0,0.0,,,,
aoju/lancia,1500.0,116.0,6.0,,,,
jfree/jfreechart-fse,4110.0,116.0,0.0,,,,
lin18/TimeLine,2212.0,116.0,0.0,,,,
janishar/JPost,2546.0,116.0,5.0,,,,
projectbuendia/buendia,3136.0,116.0,0.0,,,,
googlemaps/roads-api-samples,3099.0,116.0,0.0,,,,
sababado/CircularView,3463.0,116.0,0.0,,,,
Panl/Gank.io,2823.0,116.0,0.0,,,,
T-baby/ICERest,2602.0,116.0,3.0,,,,
mesosphere-backup/dcos-cassandra-service,2765.0,116.0,13.0,,,,
namito/TagCloudLinkView,3414.0,116.0,0.0,,,,
chuanzh/eop,2331.0,115.0,0.0,,,,
signalapp/PushServer,3206.0,115.0,0.0,,,,
ayaremin/panter-dialog,2490.0,115.0,0.0,,,,
rameshkec85/BottomTabsFragmentTabHost,3856.0,115.0,1.0,,,,
asakusafw/asakusafw,4548.0,115.0,0.0,,,,
eoecn/Libraries-for-Android-Developers,3558.0,115.0,0.0,,,,
gcgongchao/flashview,3179.0,115.0,0.0,,,,
hencoder/PracticeDraw5,2219.0,115.0,0.0,,,,
Mastering-Spring-MVC-4/mastering-spring-mvc4,2989.0,115.0,0.0,,,,
loyin/JFOA,3977.0,115.0,0.0,,,,
Xiasm/LoginArchitecture,1854.0,115.0,0.0,,,,
cosmin/IClojure,4256.0,115.0,0.0,,,,
v1210012100/Gank.IO2,2682.0,115.0,0.0,,,,
fasterthanlime/jooc-legacy,5199.0,115.0,0.0,,,,
sky-wei/xposed-aweme,1899.0,115.0,0.0,,,,
Scout24/yum-repo-server,4079.0,115.0,0.0,,,,
VictorAlbertos/RxFcm,2615.0,115.0,7.0,,,,
saiyedzaidi/spring-cache-self-refresh,2538.0,115.0,0.0,,,,
Wang-Jun-Chao/Cracking-the-Coding-Interview,2891.0,115.0,0.0,,,,
youmu178/ArcProgressBar,2607.0,115.0,0.0,,,,
panjichang/small_video,3031.0,115.0,0.0,,,,
dueros/bot-sdk-java,2076.0,114.0,0.0,,,,
hengyuboy/spring-boot-chapter,1877.0,114.0,0.0,,,,
appdev/GoldDemo,3064.0,114.0,0.0,,,,
miguno/avro-hadoop-starter,3722.0,114.0,0.0,,,,
mrwilson/java-dirty,3113.0,114.0,0.0,,,,
chucheng92/TinyMooc,2827.0,114.0,0.0,,,,
jiangqqlmj/DragHelper4QQ,2832.0,114.0,0.0,,,,
happyyangyuan/springcloud-quickstart,2118.0,114.0,0.0,,,,
CNCoderX/ExpandableTextView,2196.0,113.0,0.0,,,,
anbud/MarkovComposer,3078.0,113.0,0.0,,,,
mohak1712/Insta-Chat,2384.0,113.0,0.0,,,,
SwipeX/PokeMate,2607.0,113.0,30.0,,,,
mitoyarzun/zxingfragmentlib,3646.0,113.0,0.0,,,,
tnm/murmurhash-java,4450.0,113.0,0.0,,,,
janishar/post-office-simulator-looper-example,2445.0,113.0,0.0,,,,
AndSync/XPermissionUtils,2469.0,113.0,0.0,,,,
defacto133/MultiLevelExpandableIndentableListView,3231.0,113.0,0.0,,,,
imrunning/android-instagram-image-filter,3105.0,113.0,0.0,,,,
anjlab/android-sms-gateway,3620.0,113.0,1.0,,,,
hitherejoe/HackerNewsReader,3096.0,113.0,0.0,,,,
MohamadSaada/LogiGSK,2407.0,113.0,1.0,,,,
quarnster/SublimeJava,4176.0,113.0,0.0,,,,
yakaz/elasticsearch-action-updatebyquery,3862.0,113.0,0.0,,,,
nuuneoi/AdjustableImageView,3104.0,113.0,0.0,,,,
canyinghao/CanDialog,2748.0,113.0,0.0,,,,
Anthonyzou/react-native-image-zoom,2764.0,113.0,1.0,,,,
campusappcn/Pan,2890.0,113.0,9.0,,,,
neoremind/easy-mapper,2604.0,113.0,0.0,,,,
sanity/tahrir,4593.0,113.0,0.0,,,,
pakoito/RxTuples,2835.0,112.0,1.0,,,,
CommonQ/XSwipeRefresh,3011.0,112.0,0.0,,,,
shchurov/ParticleView,2481.0,112.0,12.0,,,,
wolfking0608/MobileVideo,2430.0,112.0,0.0,,,,
nuno/TiCollectionView,3225.0,112.0,0.0,,,,
netcan/Talk,2467.0,112.0,2.0,,,,
Kurento/kurento-room,3063.0,112.0,0.0,,,,
pjklauser/protobuf-rpc-pro,3060.0,112.0,0.0,,,,
REDNBLACK/J-Kinopoisk2IMDB,2713.0,112.0,15.0,,,,
googlearchive/android-ActionBarCompat-ShareActionProvider,3296.0,112.0,0.0,,,,
tiwiz/RxAndroidCrunch,3136.0,112.0,0.0,,,,
liuzhengyang/simple-rpc,2460.0,112.0,1.0,,,,
googlearchive/android-ScopedDirectoryAccess,2742.0,112.0,0.0,,,,
beczesz/FragmentNavigationPatternDemo,2767.0,111.0,0.0,,,,
,,,,103.0,584.0,73.0,25.0
