nameWithOwner,title,state,createdAt,closed,merged,closedAt,mergedAt,reviews_totalCount,participants_totalCount,comments_totalCount,changedFiles,deletions,body
freeCodeCamp/freeCodeCamp,Issue 923 - Grammatical error,MERGED,2015-06-25T03:40:42Z,True,True,2015-06-28T22:24:52Z,2015-06-28T22:24:52Z,0,2,0,1,1,"""Your pair will have their own cursor, and will be able to type text on his or her and keyboard.""

Removed the ""and"" after ""his or her"".

This closes #923
"
freeCodeCamp/freeCodeCamp,First two sections translated into German,MERGED,2015-06-26T17:37:57Z,True,True,2015-06-28T22:22:58Z,2015-06-28T22:22:58Z,0,2,3,55,55,"Too many merge commits for my opinion. Any suggestions on how to handle branching/merging with multiple remotes would be greatly appreciated.
"
freeCodeCamp/freeCodeCamp,Fix for Awkward Wording,CLOSED,2015-06-27T04:41:03Z,True,False,2015-06-27T06:24:19Z,,0,1,0,1,1,"Submitted this without reading the contribution guide lines. Will resubmit under properly named branch.
"
freeCodeCamp/freeCodeCamp,fixed grammar error,CLOSED,2015-06-27T06:38:46Z,True,False,2015-06-28T21:52:07Z,,0,1,2,1,1,"Was reading the field guide and noticed this awkward wording. This is a bit better, not sure if I should open an issue first or not, if an issue is needed I will gladly open one. 
Thanks!
"
freeCodeCamp/freeCodeCamp,fake iphone display overlap fix (#976 fix),CLOSED,2015-06-29T10:55:49Z,True,False,2015-07-02T20:28:37Z,,0,2,1,0,0,"Fixes the over-lapping with the footer on challenges the involve the fake iphone result iframe (issue #976) tested in chrome (latest), firefox(latest) safari (last windows build) and IE11. It look slightly weird in IE 11 but the phone didn't overlap.Will still require testing on mac/linux
"
freeCodeCamp/freeCodeCamp,Fix for #716,CLOSED,2015-06-29T15:09:13Z,True,False,2015-07-02T20:28:17Z,,0,1,2,36,36,"working and tested in chrome but renders in an odd way on IE Firefox and safari for windows. I'll set about fixing the issues in the other browsers if/when my other fix for the iphone is merged in/rejected as i think the two fixes may conflict with eachother
"
freeCodeCamp/freeCodeCamp,'Font degrade'-test now check order of font-familiy.,MERGED,2015-06-30T00:56:36Z,True,True,2015-07-02T20:57:41Z,2015-07-02T20:57:41Z,0,3,0,2,2,"The 'Specify How Fonts Should Degrade' test cases would now make sure that the `Lobster` font is the first one specified and that it degrades to `monospace`.

Fixes #1151
"
freeCodeCamp/freeCodeCamp,Slightly clarifies 'Uncomment HTML'.,MERGED,2015-06-30T01:19:04Z,True,True,2015-07-02T20:56:48Z,2015-07-02T20:56:48Z,0,3,0,1,1,"This slightly clarifies what is needed to complete the 'Uncomment HTML' waypoint.
Not at all sure this is a necessary change.

Regarding #1158
"
freeCodeCamp/freeCodeCamp,Quite a few spelling and grammar fixes,MERGED,2015-06-30T02:35:41Z,True,True,2015-07-02T20:56:11Z,2015-07-02T20:56:11Z,0,3,0,20,20,"Deals with the errors brought up in #1107, #1116, #1120, and #1129, as well as some other spelling and grammar errors.
"
freeCodeCamp/freeCodeCamp,Waypoint: Get Set for Basejumps changed deprecated heroku command,MERGED,2015-06-30T10:29:20Z,True,True,2015-07-02T20:51:23Z,2015-07-02T20:51:23Z,0,2,0,1,1,"heroku addons:add is deprecated, use heroku addons:create instead
"
freeCodeCamp/freeCodeCamp,Reword parts of 'how-to-npm'-waypoint.,MERGED,2015-07-01T11:49:28Z,True,True,2015-07-02T20:50:22Z,2015-07-02T20:50:22Z,0,3,1,2,2,"Rewords some small parts of the 'Manage Packages with NPM'-waypoint.

Fixes #1168 and probably #991.
"
freeCodeCamp/freeCodeCamp,solution to issue #1173,MERGED,2015-07-01T14:18:15Z,True,True,2015-07-02T20:49:04Z,2015-07-02T20:49:04Z,0,3,4,1,1,"this solution may also be needed for some of the other css-based challenges
"
freeCodeCamp/freeCodeCamp,Proposing the addition of an API,CLOSED,2015-07-03T15:37:49Z,True,False,2015-07-03T18:17:25Z,,0,2,3,0,0,"Used for the random quotes zipline
"
freeCodeCamp/freeCodeCamp,Fixed the check for the scroll locker exists,CLOSED,2015-07-04T17:28:42Z,True,False,2015-08-01T19:43:02Z,,0,2,2,14,14,"Credit to @BerkeleyTrue for fining my stupid mistake!
"
freeCodeCamp/freeCodeCamp,Fixed typos in Bonfire: Friendly Date Ranges #1156,MERGED,2015-07-04T23:05:44Z,True,True,2015-08-03T23:02:50Z,2015-08-03T23:02:50Z,0,2,2,1,1,"Fixes issue #1156 
"
freeCodeCamp/freeCodeCamp,Fixes issue #1196 and adds new test from issue #1191,CLOSED,2015-07-05T03:11:38Z,True,False,2015-07-08T01:37:00Z,,0,0,0,1,1,"Fixes Issue #1196 where one may encounter a `git fetch` error when trying to install dependencies (error generated from custom `loopback` module). This also adds a new assertion test from issue #1191 by testing all `p` elements are removed and are instead replaced with an unordered list as stated in the instructions.
"
freeCodeCamp/freeCodeCamp,Corrects issue #1060,CLOSED,2015-07-06T00:55:18Z,True,False,2015-07-08T07:15:30Z,,0,1,0,2,2,"[See explanation here.](https://github.com/FreeCodeCamp/freecodecamp/issues/1060#issuecomment-118672250)
"
freeCodeCamp/freeCodeCamp,Fixes issue #1025,CLOSED,2015-07-06T05:55:14Z,True,False,2015-07-08T07:15:40Z,,0,1,0,3,3,"This fixes issue #1025 where `Cannot read property 'length' of null` error replaces the text of the condition `Make sure your div element has a closing tag.` when the `div` tag is broken.
"
freeCodeCamp/freeCodeCamp,Fixes issue #1213,CLOSED,2015-07-06T21:13:49Z,True,False,2015-07-08T07:15:48Z,,0,0,0,2,2,
freeCodeCamp/freeCodeCamp,Fix for a grammar issue in add a submit button to a form ( #1218 ),MERGED,2015-07-06T22:46:32Z,True,True,2015-07-08T19:00:33Z,2015-07-08T19:00:33Z,0,2,8,1,1,"Fix for issue #1218
"
freeCodeCamp/freeCodeCamp,Fixes issue #1204,CLOSED,2015-07-06T23:06:03Z,True,False,2015-07-08T07:15:56Z,,0,0,0,3,3,"[See here](https://github.com/FreeCodeCamp/freecodecamp/issues/1204#issuecomment-119017716)
"
freeCodeCamp/freeCodeCamp,First commit to new js course,CLOSED,2015-07-06T23:14:30Z,True,False,2015-07-07T19:41:05Z,,0,1,0,124,124,"Last challenge is refusing to work. Will go about fixing the problem tomorrow.
"
freeCodeCamp/freeCodeCamp,First commit to new js course,CLOSED,2015-07-07T23:03:43Z,True,False,2015-07-09T22:01:09Z,,0,2,3,124,124,"First 17 challenges.
"
freeCodeCamp/freeCodeCamp,Improved consitency in 'Friendly Date Ranges' test cases.,MERGED,2015-07-08T19:21:14Z,True,True,2015-08-03T23:04:37Z,2015-08-03T23:04:37Z,0,3,2,1,1,"Changes a test case so it follows the ""one month apart"" rule set by a previous test.

Fixes #410
"
freeCodeCamp/freeCodeCamp,Update 2 of the new js curriculum!,MERGED,2015-07-08T23:26:30Z,True,True,2015-07-10T16:31:49Z,2015-07-10T16:31:49Z,0,3,5,124,124,"7 more challenges added!
"
freeCodeCamp/freeCodeCamp,Corrected challenges and typos Basic HTML,CLOSED,2015-07-09T01:15:41Z,True,False,2015-08-12T08:22:08Z,,0,3,1,2,2,"Just corrected a few mistakes on code and instructions.
"
freeCodeCamp/freeCodeCamp,Tidying the stylesheets,CLOSED,2015-07-09T02:45:53Z,True,False,2015-09-14T21:23:59Z,,0,4,6,335,335,"...and some related stuff.

I'm not even sure what I was doing anymore, but I stumbled upon an unused CSS selector, decided to look for more, and found quite a few. I'm honsetly not sure if these are somehow used through some sort of magic, but I searched through the entire codebase and found no other references to them, so they should be safe to remove.

Other than remove unused selectors, I organized some of them, fixed the stylization of a few, replaced one, as well as replaced the ubiqitous `#eee` with the already existing `@gray-lighter` variable.

This should hopefully clear the CSS/LESS up a bit, but don't just trust me, get in there and read (specifically the `next-challenge-button` and `delay-half` parts, they confused me) ; I did my best to make sure I'm not deleting some classes, essential to FCC's design, but I'm not making any promises.
"
freeCodeCamp/freeCodeCamp,Change Height on Footer element in Bonfire View,CLOSED,2015-07-10T16:46:50Z,True,False,2015-08-19T20:47:38Z,,0,6,17,1,1,"Refer to line 677. Proposing removal of Padding increase on footer links in bonfire view as it causes the page content to exceed viewport height and creates a scrollbar. This issue currently effects all bonfire views. In response to issue #1247 

closes #1247
"
freeCodeCamp/freeCodeCamp,Removes dotted outlines on links in Firefox,CLOSED,2015-07-10T19:20:26Z,True,False,2015-08-02T18:06:03Z,,0,2,4,0,0,"Stops all anchor elements from doing this when clicked...
![fcc-pre](https://cloud.githubusercontent.com/assets/3090888/8627096/0f28c31c-2749-11e5-8733-b8d51907a647.png)
...and makes them do this instead:
![fcc-post](https://cloud.githubusercontent.com/assets/3090888/8627095/0f24d4f0-2749-11e5-9e64-02963e197cce.png)
"
freeCodeCamp/freeCodeCamp,'Create a Text Field' now makes sure the input type is text.,CLOSED,2015-07-10T22:54:09Z,True,False,2015-08-02T00:07:38Z,,0,2,1,1,1,"Instead of just checking if there's an `input` tag, the test now checks for an `input` tag with the `type` attribute set to `text`.

Fixes #1241.
"
freeCodeCamp/freeCodeCamp,Profile pictures in 'Camper News' now link to profiles.,MERGED,2015-07-10T23:14:52Z,True,True,2015-08-01T23:51:56Z,2015-08-01T23:51:56Z,0,2,0,2,2,"A minor typo in some Jade files caused profile pictures in 'Camper News' to lead to the homepage instead of the profiles belonging to the news posters. If I found all the typos, this should no longer be a problem.

Fixes #1235
"
